,InvoiceDate,InvoiceNo,ProductID,Quantity,UnitPrice,CustomerSex,CustomerAge,CustomerID
842,2022-10-23 20:06:04,843,B,1,100,Female,18,Customer001
843,2022-06-17 22:19:47,844,A,6,100,Male,48,Customer100
844,2022-11-18 12:54:59,845,B,6,50,Female,54,Customer025
845,2022-03-04 14:44:21,846,B,3,50,Female,11,Customer045
846,2022-09-09 08:16:59,847,A,3,30,Female,17,Customer049
847,2022-09-25 05:29:02,848,B,6,100,Male,16,Customer098
848,2022-09-11 17:53:22,849,C,3,30,Female,53,Customer089
849,2022-07-04 09:30:36,850,B,3,50,Female,60,Customer016
850,2022-05-29 12:19:55,851,B,6,100,Female,48,Customer098
851,2022-07-04 18:15:17,852,B,6,100,Female,51,Customer093
852,2022-04-08 09:36:38,853,A,3,50,Female,25,Customer019
853,2022-04-27 16:05:46,854,B,6,30,Male,44,Customer023
854,2022-11-21 22:31:37,855,A,3,30,Female,39,Customer083
855,2022-01-06 04:32:25,856,A,6,100,Female,19,Customer025
856,2022-04-16 18:14:42,857,A,6,50,Female,47,Customer016
857,2022-04-01 14:18:14,858,A,6,100,Female,27,Customer054
858,2022-08-25 20:05:17,859,B,6,50,Female,59,Customer073
859,2022-01-22 18:04:50,860,A,6,30,Female,14,Customer001
860,2022-07-03 01:00:28,861,A,3,50,Female,38,Customer042
861,2022-06-26 00:45:00,862,B,6,30,Female,48,Customer019
862,2022-12-03 06:28:01,863,A,3,50,Female,43,Customer097
863,2022-02-27 16:34:05,864,B,3,100,Female,52,Customer034
864,2022-03-22 07:41:45,865,C,3,30,Male,54,Customer080
865,2022-11-25 00:45:07,866,C,6,100,Male,32,Customer055
866,2022-03-23 01:09:47,867,C,6,100,Male,14,Customer018
867,2022-03-20 00:54:31,868,A,3,30,Male,39,Customer034
868,2022-01-17 20:08:28,869,A,1,30,Female,15,Customer089
869,2022-05-04 04:11:42,870,C,6,100,Male,55,Customer045
870,2022-02-08 09:59:04,871,B,6,100,Male,53,Customer006
871,2022-04-11 14:54:30,872,A,3,100,Female,13,Customer021
872,2022-07-11 18:01:36,873,B,6,100,Male,38,Customer070
873,2022-03-09 04:54:26,874,A,6,30,Male,32,Customer096
874,2022-09-18 16:03:24,875,A,6,30,Female,15,Customer048
875,2022-06-05 15:59:23,876,C,3,100,Female,41,Customer039
876,2022-03-03 09:28:29,877,A,6,50,Female,51,Customer031
877,2022-03-30 18:03:36,878,A,6,50,Male,27,Customer010
878,2022-02-27 06:51:39,879,A,6,30,Male,24,Customer030
879,2022-08-10 19:28:48,880,A,6,100,Female,49,Customer018
880,2022-08-25 22:26:32,881,B,6,100,Female,41,Customer060
881,2022-03-12 04:08:23,882,A,3,30,Male,18,Customer088
882,2022-09-03 04:50:40,883,C,6,50,Female,46,Customer073
883,2022-08-29 21:18:29,884,B,6,50,Male,19,Customer095
884,2022-11-27 11:45:56,885,A,3,50,Female,29,Customer015
885,2022-04-24 14:09:09,886,B,6,30,Female,15,Customer004
886,2022-09-18 04:42:33,887,A,3,50,Male,57,Customer063
887,2022-08-04 20:10:19,888,A,3,30,Female,12,Customer040
888,2022-03-08 12:29:32,889,B,6,30,Female,51,Customer009
889,2022-02-26 02:44:47,890,B,6,100,Female,20,Customer009
890,2022-03-07 11:53:16,891,B,6,50,Male,52,Customer026
891,2022-07-23 16:24:28,892,A,3,30,Female,26,Customer004
892,2022-04-29 00:09:18,893,B,6,50,Female,41,Customer081
893,2022-01-26 18:08:20,894,B,3,50,Female,13,Customer016
894,2022-08-04 15:46:23,895,A,3,100,Female,13,Customer015
895,2022-07-31 22:40:53,896,A,6,50,Female,26,Customer099
896,2022-05-18 14:44:36,897,A,6,100,Female,50,Customer052
897,2022-02-08 15:20:42,898,A,6,30,Male,28,Customer069
898,2022-09-09 04:43:39,899,A,3,50,Male,14,Customer005
899,2022-06-23 04:39:00,900,B,6,30,Female,41,Customer020
900,2022-05-29 15:24:19,901,A,6,50,Male,31,Customer079
901,2022-12-13 22:36:18,902,B,6,30,Male,15,Customer018
902,2022-01-05 21:39:30,903,C,6,50,Female,44,Customer002
903,2022-01-28 11:12:19,904,A,1,50,Male,31,Customer093
904,2022-09-12 14:50:32,905,C,3,50,Male,10,Customer013
905,2022-04-18 00:32:46,906,A,6,50,Male,29,Customer004
906,2022-08-07 15:46:48,907,A,3,50,Male,31,Customer042
907,2022-10-19 21:05:52,908,B,3,50,Male,57,Customer074
908,2022-01-22 16:23:41,909,B,6,50,Male,20,Customer061
909,2022-09-27 23:58:06,910,C,6,50,Male,22,Customer095
910,2022-03-12 09:25:50,911,A,6,50,Male,51,Customer008
911,2022-07-01 03:18:24,912,C,6,30,Female,12,Customer067
912,2022-05-08 03:54:28,913,C,6,100,Female,18,Customer063
913,2022-03-22 03:51:17,914,C,3,50,Male,21,Customer009
914,2022-11-04 16:08:21,915,B,3,100,Male,32,Customer094
915,2022-03-11 01:31:46,916,A,3,50,Female,23,Customer011
916,2022-05-16 05:41:35,917,C,3,50,Male,42,Customer099
917,2022-05-16 11:53:58,918,B,6,30,Male,27,Customer042
918,2022-11-14 08:15:52,919,B,3,30,Female,58,Customer013
919,2022-03-01 05:55:22,920,B,6,100,Female,50,Customer036
920,2022-10-05 06:06:01,921,B,3,30,Female,18,Customer013
921,2022-09-11 11:19:59,922,C,3,30,Male,32,Customer012
922,2022-06-07 21:35:11,923,C,6,100,Male,19,Customer037
923,2022-07-13 17:03:33,924,B,3,30,Female,28,Customer074
924,2022-05-06 20:30:03,925,B,3,50,Female,56,Customer073
925,2022-09-16 04:09:59,926,C,3,100,Male,14,Customer052
926,2022-05-27 09:38:35,927,B,3,100,Female,56,Customer071
927,2022-07-16 00:59:51,928,A,6,50,Male,32,Customer002
928,2022-10-07 05:49:45,929,B,3,30,Male,39,Customer056
929,2022-01-31 21:04:27,930,C,3,100,Female,34,Customer060
930,2022-11-06 08:45:23,931,A,6,100,Female,37,Customer023
931,2022-05-18 05:53:29,932,B,3,50,Male,43,Customer040
932,2022-09-29 05:07:19,933,C,6,50,Female,54,Customer064
933,2022-03-30 23:14:01,934,A,6,30,Female,57,Customer085
934,2022-05-21 19:00:11,935,B,6,100,Female,56,Customer023
935,2022-10-02 22:52:33,936,B,6,30,Female,34,Customer029
936,2022-01-16 13:20:27,937,C,3,30,Male,19,Customer078
937,2022-02-18 05:21:40,938,A,6,50,Male,23,Customer090
938,2022-10-08 14:31:04,939,B,3,100,Male,51,Customer051
939,2022-04-17 05:57:55,940,C,6,100,Male,55,Customer069
940,2022-04-02 06:07:59,941,A,3,100,Female,39,Customer095
941,2022-01-06 18:12:42,942,B,6,50,Female,50,Customer089
942,2022-05-22 15:15:01,943,A,6,50,Male,34,Customer031
943,2022-02-22 23:43:58,944,B,1,50,Male,23,Customer050
944,2022-08-29 21:56:32,945,B,3,50,Female,44,Customer020
945,2022-11-11 11:13:12,946,B,6,50,Male,57,Customer055
946,2022-08-29 14:28:48,947,A,6,100,Male,43,Customer081
947,2022-09-04 09:35:48,948,B,3,30,Female,19,Customer002
948,2022-03-06 09:01:07,949,A,6,100,Male,44,Customer025
949,2022-03-02 14:46:36,950,C,6,30,Female,20,Customer013
950,2022-09-08 17:20:27,951,B,6,50,Female,20,Customer092
951,2022-09-23 02:05:35,952,A,3,30,Male,30,Customer070
952,2022-11-13 12:03:40,953,A,6,100,Female,30,Customer067
953,2022-01-19 12:33:16,954,A,3,100,Male,31,Customer058
954,2022-08-21 12:06:05,955,A,6,30,Female,54,Customer099
955,2022-10-20 16:30:26,956,C,6,50,Male,16,Customer082
956,2022-04-21 14:13:16,957,A,3,50,Male,26,Customer075
957,2022-05-31 17:06:13,958,C,6,100,Male,11,Customer084
958,2022-08-12 01:41:37,959,A,3,30,Female,21,Customer064
959,2022-05-09 01:57:06,960,C,6,50,Female,51,Customer069
960,2022-12-13 10:57:03,961,B,6,50,Male,27,Customer083
961,2022-06-01 00:01:08,962,B,6,100,Female,20,Customer086
962,2022-07-20 20:08:14,963,B,3,50,Male,25,Customer059
963,2022-09-12 05:18:16,964,B,6,30,Male,58,Customer060
964,2022-07-27 19:34:25,965,B,3,100,Female,60,Customer083
965,2022-08-18 19:56:57,966,A,1,100,Male,27,Customer062
966,2022-06-01 04:01:59,967,A,6,30,Female,44,Customer016
967,2022-03-24 14:13:49,968,A,3,100,Male,35,Customer088
968,2022-11-29 12:09:21,969,A,3,50,Female,25,Customer068
969,2022-08-23 06:40:58,970,A,6,50,Male,15,Customer015
970,2022-11-03 00:35:56,971,C,3,30,Male,53,Customer089
971,2022-02-08 08:44:52,972,C,3,50,Female,52,Customer055
972,2022-05-26 15:00:06,973,A,6,30,Male,56,Customer035
973,2022-09-06 19:20:23,974,A,3,30,Male,56,Customer055
974,2022-03-14 17:51:28,975,B,6,50,Female,57,Customer014
975,2022-07-27 00:46:45,976,C,6,30,Male,51,Customer049
976,2022-10-19 14:12:16,977,C,6,50,Female,21,Customer083
977,2022-07-09 06:37:05,978,A,6,100,Male,22,Customer100
978,2022-05-25 05:10:55,979,B,3,100,Female,13,Customer007
979,2022-02-15 06:55:42,980,A,3,30,Male,48,Customer030
980,2022-04-09 09:30:24,981,C,6,50,Male,11,Customer083
981,2022-03-28 10:40:10,982,A,6,50,Male,35,Customer049
982,2022-01-19 22:12:36,983,A,6,100,Female,36,Customer089
983,2022-10-20 20:04:14,984,B,3,100,Female,36,Customer016
984,2022-04-28 12:53:44,985,C,3,50,Female,24,Customer051
985,2022-02-27 21:10:45,986,B,3,30,Female,17,Customer072
986,2022-02-21 15:50:18,987,C,6,100,Male,16,Customer082
987,2022-11-04 06:43:38,988,B,6,30,Male,56,Customer092
988,2022-11-24 03:59:44,989,C,6,30,Female,55,Customer080
989,2022-04-29 20:49:16,990,B,6,100,Female,49,Customer083
990,2022-02-20 07:09:20,991,C,3,30,Female,21,Customer042
991,2022-10-04 23:29:44,992,B,6,30,Male,22,Customer017
992,2022-02-07 15:08:18,993,B,6,50,Female,52,Customer063
993,2022-02-21 16:19:10,994,A,6,30,Female,26,Customer045
994,2022-10-19 06:37:08,995,A,6,50,Male,26,Customer077
995,2022-03-25 21:51:43,996,B,6,100,Male,45,Customer007
996,2022-09-08 20:46:46,997,A,6,100,Female,30,Customer027
997,2022-09-23 19:39:49,998,A,3,50,Male,17,Customer010
998,2022-07-29 11:58:19,999,B,1,100,Female,14,Customer034
999,2022-01-20 22:25:20,1000,A,6,30,Male,35,Customer036
